SYMBOL,COMPANY,NAME_OF_ACQUIRER_DISPOSER,CATEGORY_OF_PERSON,QTY_OF_SECURITIES_ACQUIRED_DISPLOSED,TRANSACTION_TYPE,TRANSACTION_DATE,MODE_OF_ACQUISITION 
CREST,Crest Ventures Limited,Vikram Kotak,-,10000,Sell,04-Sep-2024,Market Sale
SONATSOFTW,Sonata Software Limited,Sujit Mohanty,-,25000,Sell,02-Sep-2024,Market Sale
PRAJIND,Praj Industries Limited,GHANSHYAM DESHPANDE,Employees/Designated Employees,3000,Sell,23-Jul-2024,Market Sale
MASTEK,Mastek Limited,Mahesh Juttiyawar,Employees/Designated Employees,181,Buy,04-Sep-2024,ESOP
MASTEK,Mastek Limited,Soutik Sarkar,Employees/Designated Employees,76,Buy,04-Sep-2024,ESOP
MASTEK,Mastek Limited,Ritwik Batabyal,Employees/Designated Employees,308,Buy,04-Sep-2024,ESOP
MASTEK,Mastek Limited,Hiral Chandrana,Employees/Designated Employees,7323,Buy,04-Sep-2024,ESOP
MASTEK,Mastek Limited,Rajat Kedia,Employees/Designated Employees,178,Buy,04-Sep-2024,ESOP
AADHARHFC,Aadhar Housing Finance Limited,Brijesh Kumar Goswami,-,3000,Sell,02-Sep-2024,Market Sale
AADHARHFC,Aadhar Housing Finance Limited,Brijesh Kumar Goswami,-,1000,Sell,02-Sep-2024,Market Sale
CHALET,Chalet Hotels Limited,Urvi Aradhya,Employees/Designated Employees,3000,Sell,04-Sep-2024,Market Sale
CHALET,Chalet Hotels Limited,Urvi Aradhya,Employees/Designated Employees,1000,Sell,02-Sep-2024,Market Sale
CHALET,Chalet Hotels Limited,Sanjay Sethi,Director,55000,Pledge,03-Sep-2024,Pledge Creation
CHALET,Chalet Hotels Limited,Sanjay Sethi,Director,55000,Buy,01-Sep-2024,ESOP
TEJASNET,Tejas Networks Limited,Subhashish Gosh,Employees/Designated Employees,400,Sell,30-Aug-2024,Market Sale
TEJASNET,Tejas Networks Limited,Jimmi Chacko,Employees/Designated Employees,1500,Sell,03-Sep-2024,Market Sale
TEJASNET,Tejas Networks Limited,Amit Kumar,Employees/Designated Employees,2632,Sell,30-Aug-2024,Market Sale
TEJASNET,Tejas Networks Limited,N R Ravikrishnan,Key Managerial Personnel,1421,Buy,27-Aug-2024,ESOP
TEJASNET,Tejas Networks Limited,Subhashish Gosh,Employees/Designated Employees,1000,Buy,27-Aug-2024,ESOP
JSWENERGY,JSW Energy Limited,JSW Energy Employees Welfare Trust,Other,32551,Sell,30-Aug-2024,ESOP
JSWENERGY,JSW Energy Limited,JSW Energy Employees Welfare Trust,Other,2128,Sell,29-Aug-2024,Market Sale
JSWENERGY,JSW Energy Limited,JSW Energy Employees Welfare Trust,Other,2738,Sell,03-Sep-2024,Market Sale
JSWENERGY,JSW Energy Limited,JSW Energy Employees Welfare Trust,Other,604,Sell,30-Aug-2024,Market Sale
JSWENERGY,JSW Energy Limited,JSW Energy Employees Welfare Trust,Other,41209,Sell,02-Sep-2024,ESOP
SINTERCOM,Sintercom India Limited,Jignesh Raval,Promoters,433035,Pledge,30-Aug-2024,Pledge Creation
COOLCAPS,Cool Caps Industries Limited,Rishi Gourisaria,Promoter Group,12500,Sell,02-Sep-2024,Market Sale
COOLCAPS,Cool Caps Industries Limited,Purv Flexipack Limited,Promoters,5000,Buy,03-Sep-2024,Market Purchase
COOLCAPS,Cool Caps Industries Limited,RAJEEV TRADING & HOLDINGS PRIVATE LIMITED,Promoter Group,5000,Buy,02-Sep-2024,Market Purchase
BHARATWIRE,Bharat Wire Ropes Limited,Venkateswararao Kandikuppa,Director,4566,Buy,30-Aug-2024,ESOP
BHARATWIRE,Bharat Wire Ropes Limited,Rakesh Kumar Jain,Key Managerial Personnel,4566,Buy,30-Aug-2024,ESOP
SAPPHIRE,Sapphire Foods India Limited,JAGATH SIRIWARDANA,Employees/Designated Employees,611,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,MOHAMED KAZIM,Employees/Designated Employees,847,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,PRASAD LIYANAGE,Employees/Designated Employees,793,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,MOHAMED NASAR,Employees/Designated Employees,709,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,NILANTHA KUMARA,Employees/Designated Employees,636,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,CHRISTOPHER BARNETT,Employees/Designated Employees,628,Sell,03-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,SHARMILA ARASARATNAM,Employees/Designated Employees,1706,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,DUMINDA KULATHILAKE,Employees/Designated Employees,1493,Sell,04-Sep-2024,Market Sale
SAPPHIRE,Sapphire Foods India Limited,Vikrant Vohra,Employees/Designated Employees,1000,Sell,03-Sep-2024,Market Sale
ROTO,Roto Pumps Limited,Rolly Gupta,Promoter Group,100000,Sell,02-Sep-2024,Market Sale
ROTO,Roto Pumps Limited,Rajeeta Gupta,Promoter Group,100000,Sell,02-Sep-2024,Market Sale
INDOAMIN,Indo Amines Limited,Core Chemicals LLP,Other,54000,Sell,02-Sep-2024,Market Sale
BERGEPAINT,Berger Paints (I) Limited,Deeksha Gujral,Other,4000,Sell,04-Sep-2024,Market Sale
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Amarendra Kumar,Employees/Designated Employees,3000,Pledge Revoke,03-Sep-2024,Revokation of Pledge
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Amarendra Kumar,Employees/Designated Employees,3000,Sell,03-Sep-2024,Market Sale
